path,size_bytes,compressed_size_bytes
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_option_position_by_moneyness.png,128632,116279
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_option_position_by_moneyness_obsvol.png,128632,116279
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_option_position_by_variance.csv,809,407
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_option_position_by_variance.png,108769,94819
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_option_position_by_variance_obsvol.csv,809,407
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_option_position_by_variance_obsvol.png,108769,94819
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_raw_mean_he_bar.png,140278,116569
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_raw_mean_he_bar_obsvol.png,140278,116569
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_report_output_manifest.csv,3161,803
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_report_output_manifest_obsvol.csv,3161,803
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_results_fair_premium.csv,2092,1027
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_results_fair_premium_obsvol.csv,2092,1027
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_results_raw_premium.csv,2079,1036
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_results_raw_premium_obsvol.csv,2079,1036
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_rmse_bar.png,130376,107521
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_rmse_bar_obsvol.png,130376,107521
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_stock_position_by_moneyness.png,188153,174810
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_revised_stock_position_by_moneyness_obsvol.png,188153,174810
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_comparison_summary.csv,641,351
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_comparison_summary_obsvol.csv,641,351
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_delta_vega_fair.csv,2084,980
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_delta_vega_fair_obsvol.csv,2084,980
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_delta_vega_raw.csv,1162,520
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_delta_vega_raw_obsvol.csv,1162,520
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_eta_saturation.csv,410,258
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_eta_saturation_obsvol.csv,410,258
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_option_drift.csv,477,270
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_option_drift_obsvol.csv,477,270
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_reconciliation_note.txt,806,380
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_same_path_bs_proxy_reconciliation_note_obsvol.txt,806,380
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_sample_stock_paths.png,543887,537405
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_sample_stock_paths_obsvol.png,543887,537405
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_sample_variance_paths.png,592024,585987
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_sample_variance_paths_obsvol.png,592024,585987
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_stock_position_by_moneyness.png,166543,153028
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/heston_stock_position_by_moneyness_obsvol.png,166543,153028
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/stock_only_heston_training_history.csv,10215,4423
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/stock_only_heston_training_history_obsvol.csv,10215,4423
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/stock_only_tanh_training_history.csv,10158,4489
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/stock_only_tanh_training_history_obsvol.csv,10158,4489
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/stock_option_heston_training_history.csv,10161,4550
source_runs/06_heston_observable_vol/heston_delta_vega_outputs/stock_option_heston_training_history_obsvol.csv,10161,4550
source_runs/06_heston_observable_vol/heston_delta_vega_results.csv,1755,887
source_runs/06_heston_observable_vol/heston_stock_option_neural_hedging_COS_obsvol_multiseed_corrected.ipynb,2113739,1233597
